source,target,value
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6
Sarah,Alice,0.2
Eveie,Alice,0.5
Peter,Alice,1.6
Mario,Alice,0.4
James,Alice,0.6
Ted,Alice,0.2
AAA,Alice,0.5
P,Alice,1.6
Marco,Alice,0.4
James Rodrigues,Alice,0.6



